Category,Abbreviation,Title,Necessity,Format,Operation,Original unit,ESIDA database unit,Spatial details,Temporal details,Timeframe,Source,Link to Source,Comment,Related Sources
Weather,chirps_tprecit,Total precipitation,required,TIFF,Mean,mm per day,mm per day,5km raster,Daily,1981-2020,CHIRPS,https://www.chc.ucsb.edu/data/chirps,,Meteostat
Weather,chirts_maxt,Maximum temperature,required,TIFF,Mean,Celsius per day,Celsius per day,5km raster,Daily,1983-2016,CHIRTS,https://www.chc.ucsb.edu/data/chirtsdaily,,Meteostat
Weather,chirts_mint,Minimum temperature,required,TIFF,Mean,Celsius per day,Celsius per day,5km raster,Daily,1983-2016,CHIRTS,https://www.chc.ucsb.edu/data/chirtsdaily,,Meteostat
Demographic,cia_worldfactbook,Demographic description of the population,model-specific,,,,,,,,CIA World Factbook,https://www.cia.gov/the-world-factbook/,Project-specific layer used for agent-based simulation model,
Environmental,copernicus_built,Proportion built-up,required,TIFF,Proportion within the area of interest,"Binary (0=no, 1=yes)",Percentage,0.1km raster,Annualy,2015-2019,Copernicus,https://zenodo.org/record/3939038#.YkLn7y8RrBI,"you can find follow up years under ""related identifiers/Continued by""",None
Environmental,copernicus_crop,Proportion cropland,optional,TIFF,Proportion within the area of interest,"Binary (0=no, 1=yes)",Percentage,0.1km raster,Annualy,2015-2019,Copernicus,https://zenodo.org/record/3939038#.YkLn7y8RrBI,"you can find follow up years under ""related identifiers/Continued by""",None
Environmental,copernicus_forest,Proportion forest,optional,TIFF,Proportion within the area of interest,"Binary (0=no, 1=yes)",Percentage,0.1km raster,Annualy,2015-2019,Copernicus,https://zenodo.org/record/3939038#.YkLn7y8RrBI,"you can find follow up years under ""related identifiers/Continued by""",None
Environmental,copernicus_herbveg,Proportion herbaceous wetland,optional,TIFF,Proportion within the area of interest,"Binary (0=no, 1=yes)",Percentage,0.1km raster,Annualy,2015-2019,Copernicus,https://zenodo.org/record/3939038#.YkLn7y8RrBI,"you can find follow up years under ""related identifiers/Continued by""",None
Environmental,copernicus_herbwet,Proportion permanent herbaceous wetland,optional,TIFF,Proportion within the area of interest,"Binary (0=no, 1=yes)",Percentage,0.1km raster,Annualy,2015-2019,Copernicus,https://zenodo.org/record/3939038#.YkLn7y8RrBI,"you can find follow up years under ""related identifiers/Continued by""",None
Weather,copernicus_maxt,Maximum temperature,omitted,GRIB,Maximum,Celsius per day,Celsius per day,9km raster,Hourly,1950 - present,Copernicus,https://cds.climate.copernicus.eu/cdsapp#!/dataset/10.24381/cds.e2161bac?tab=form,format is not supported in data hub,Meteostat
